lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/LocaleModule.m4b5a9185faeab341^4a247986faeab341^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/LocaleModule.m0000000000000000^2817"CompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/LocaleModule.o Classes/LocaleModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/sophrinix/Desktop/MissingOrWanted/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=a5c88d6d-4b7b-4f71-9705-75a24de63287 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-generated-files.hmap -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-own-target-headers.hmap -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-all-target-headers.hmap -iquote /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-project-headers.hmap -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/DerivedSources/i386 -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/DerivedSources -F/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/XU/XUerMNpgFvqlZSMfEHcy5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-btnhngjsnxpflifhiujfnpyvtrws/MissingOrWanted_Prefix.pch -c /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/LocaleModule.m -o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/LocaleModule.o

CCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/MGSplitCornersView.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334166657.524988
e334166658.358212
r1
xCompileC
xbuild/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/MGSplitCornersView.o
x/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/MGSplitView/MGSplitCornersView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/MGSplitView/MGSplitCornersView.mfeb78681faeab341^a9c25b82faeab341^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/MGSplitView/MGSplitCornersView.m0000000000000000^2865"CompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/MGSplitCornersView.o Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/sophrinix/Desktop/MissingOrWanted/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=a5c88d6d-4b7b-4f71-9705-75a24de63287 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-generated-files.hmap -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-own-target-headers.hmap -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-all-target-headers.hmap -iquote /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-project-headers.hmap -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/DerivedSources/i386 -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/DerivedSources -F/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/XU/XUerMNpgFvqlZSMfEHcy5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-btnhngjsnxpflifhiujfnpyvtrws/MissingOrWanted_Prefix.pch -c /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/MGSplitView/MGSplitCornersView.m -o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/MGSplitCornersView.o

CCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/MGSplitDividerView.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/MGSplitView/MGSplitDividerView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334166658.360024
e334166659.887560
r1
xCompileC
xbuild/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/MGSplitDividerView.o
x/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/MGSplitView/MGSplitDividerView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/MGSplitView/MGSplitDividerView.m9c6f5c82faeab341^1137e383faeab341^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/MGSplitView/MGSplitDividerView.m0000000000000000^2865"CompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/MGSplitDividerView.o Classes/MGSplitView/MGSplitDividerView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/sophrinix/Desktop/MissingOrWanted/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=a5c88d6d-4b7b-4f71-9705-75a24de63287 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-generated-files.hmap -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-own-target-headers.hmap -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-all-target-headers.hmap -iquote /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-project-headers.hmap -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/DerivedSources/i386 -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/DerivedSources -F/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/XU/XUerMNpgFvqlZSMfEHcy5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-btnhngjsnxpflifhiujfnpyvtrws/MissingOrWanted_Prefix.pch -c /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/MGSplitView/MGSplitDividerView.m -o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/MGSplitDividerView.o

CCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/MGSplitView.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/MGSplitView/MGSplitView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334166680.288741
e334166681.035466
r1
xCompileC
xbuild/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/MGSplitView.o
x/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/MGSplitView/MGSplitView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/MGSplitView/MGSplitView.m1f2d4a98faeab341^9e3f0999faeab341^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/MGSplitView/MGSplitView.m0000000000000000^2837"CompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/MGSplitView.o Classes/MGSplitView/MGSplitView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/sophrinix/Desktop/MissingOrWanted/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=a5c88d6d-4b7b-4f71-9705-75a24de63287 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-generated-files.hmap -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-own-target-headers.hmap -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-all-target-headers.hmap -iquote /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-project-headers.hmap -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/DerivedSources/i386 -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/DerivedSources -F/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/XU/XUerMNpgFvqlZSMfEHcy5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-btnhngjsnxpflifhiujfnpyvtrws/MissingOrWanted_Prefix.pch -c /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/MGSplitView/MGSplitView.m -o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/MGSplitView.o

CCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/MGSplitViewController.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/MGSplitView/MGSplitViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334166658.458328
e334166662.749351
r1
xCompileC
xbuild/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/MGSplitViewController.o
x/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/MGSplitView/MGSplitViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/MGSplitView/MGSplitViewController.m40a27582faeab341^88b8c186faeab341^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/MGSplitView/MGSplitViewController.m0000000000000000^2877"CompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/MGSplitViewController.o Classes/MGSplitView/MGSplitViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/sophrinix/Desktop/MissingOrWanted/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=a5c88d6d-4b7b-4f71-9705-75a24de63287 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-generated-files.hmap -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-own-target-headers.hmap -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-all-target-headers.hmap -iquote /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-project-headers.hmap -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/DerivedSources/i386 -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/DerivedSources -F/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/XU/XUerMNpgFvqlZSMfEHcy5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-btnhngjsnxpflifhiujfnpyvtrws/MissingOrWanted_Prefix.pch -c /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/MGSplitView/MGSplitViewController.m -o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/MGSplitViewController.o

CCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/MapModule.o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
s334166597.930982
e334166598.327560
r1
xCompileC
xbuild/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/MapModule.o
x/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/MapModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/MapModule.m5caeee45faeab341^28ef5346faeab341^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/MapModule.m0000000000000000^2805"CompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/MapModule.o Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/sophrinix/Desktop/MissingOrWanted/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=a5c88d6d-4b7b-4f71-9705-75a24de63287 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-generated-files.hmap -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-own-target-headers.hmap -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-all-target-headers.hmap -iquote /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/MissingOrWanted-project-headers.hmap -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/DerivedSources/i386 -I/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/DerivedSources -F/Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/XU/XUerMNpgFvqlZSMfEHcy5E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MissingOrWanted_Prefix-btnhngjsnxpflifhiujfnpyvtrws/MissingOrWanted_Prefix.pch -c /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/Classes/MapModule.m -o /Users/sophrinix/Desktop/MissingOrWanted/build/iphone/build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/MapModule.o
